===========================
RUN START: 2025-11-17 19:34:23
ARGS:
  change_prob = 0.2
  contradiction_threshold = 0.5
  seed = 42
  nli_model = roberta-large-mnli
  ollama_model = mistral
  out_dir = annotated_large
  fresh = False
===========================

[✓] Affiliate_Agreements/CreditcardscomInc_20070810_S-1_EX-10.33_362297_EX-10.33_Affiliate Agreement.pdf — 2 modified_kept, 33 unchanged, 0 ollama_failed, 8 discarded_low_contradiction
[✓] Maintenance/BloomEnergyCorp_20180321_DRSA (on S-1)_EX-10_11240356_EX-10_Maintenance Agreement.pdf — 8 modified_kept, 178 unchanged, 0 ollama_failed, 48 discarded_low_contradiction
[✓] Maintenance/CardlyticsInc_20180112_S-1_EX-10.16_11002987_EX-10.16_Maintenance Agreement1.pdf — 9 modified_kept, 294 unchanged, 0 ollama_failed, 36 discarded_low_contradiction
[✓] Maintenance/CardlyticsInc_20180112_S-1_EX-10.16_11002987_EX-10.16_Maintenance Agreement2.pdf — 0 modified_kept, 21 unchanged, 0 ollama_failed, 2 discarded_low_contradiction
[✓] Maintenance/CardlyticsInc_20180112_S-1_EX-10.16_11002987_EX-10.16_Maintenance Agreement3.pdf — 0 modified_kept, 8 unchanged, 0 ollama_failed, 2 discarded_low_contradiction
[✓] Maintenance/CardlyticsInc_20180112_S-1_EX-10.16_11002987_EX-10.16_Maintenance Agreement4.pdf — 0 modified_kept, 16 unchanged, 0 ollama_failed, 3 discarded_low_contradiction
[✓] Maintenance/HerImports_20161018_8-KA_EX-10.14_9765707_EX-10.14_Maintenance Agreement.pdf — 2 modified_kept, 32 unchanged, 0 ollama_failed, 2 discarded_low_contradiction
[✓] Maintenance/IMAGEWARESYSTEMSINC_12_20_1999-EX-10.22-MAINTENANCE AGREEMENT.PDF — 4 modified_kept, 37 unchanged, 0 ollama_failed, 7 discarded_low_contradiction
[✓] Maintenance/NETZEEINC_11_14_2002-EX-10.3-MAINTENANCE AGREEMENT.PDF — 0 modified_kept, 8 unchanged, 0 ollama_failed, 1 discarded_low_contradiction
[✓] Maintenance/WELLSFARGOMORTGAGEBACKEDSECURITIES2006-6TRUST_05_11_2006-EX-10.3-Yield Maintenance Agreement.PDF — 2 modified_kept, 77 unchanged, 0 ollama_failed, 8 discarded_low_contradiction
[✓] Maintenance/XACCT Technologies, Inc.SUPPORT AND MAINTENANCE AGREEMENT.PDF — 3 modified_kept, 24 unchanged, 0 ollama_failed, 7 discarded_low_contradiction
[✓] Maintenance/ON2TECHNOLOGIES,INC_11_17_2006-EX-10.3-SUPPORT AND MAINTENANCE AGREEMENT.PDF — 7 modified_kept, 185 unchanged, 0 ollama_failed, 35 discarded_low_contradiction
[✓] Maintenance/PRIMEENERGYRESOURCESCORP_04_02_2007-EX-10.28-COMPLETION AND LIQUIDITY MAINTENANCE AGREEMENT.PDF — 0 modified_kept, 13 unchanged, 0 ollama_failed, 2 discarded_low_contradiction
[✓] Maintenance/SANDRIDGEENERGYINC_08_06_2009-EX-10.6-OPERATIONS AND MAINTENANCE AGREEMENT.PDF — 6 modified_kept, 183 unchanged, 0 ollama_failed, 29 discarded_low_contradiction
[✓] Maintenance/SECURIANFUNDSTRUST_05_01_2012-EX-99.28.H.9-NET INVESTMENT INCOME MAINTENANCE AGREEMENT.PDF — 0 modified_kept, 18 unchanged, 0 ollama_failed, 6 discarded_low_contradiction
[✓] Maintenance/SEPARATEACCOUNTIIOFAGL_05_02_2011-EX-99.(J)(4)-UNCONDITIONAL CAPITAL MAINTENANCE AGREEMENT.PDF — 0 modified_kept, 24 unchanged, 0 ollama_failed, 6 discarded_low_contradiction
[✓] Maintenance/SFGFINANCIALCORP_05_12_2009-EX-10.1-SOFTWARE LICENSE AND MAINTENANCE AGREEMENT.PDF — 4 modified_kept, 94 unchanged, 0 ollama_failed, 14 discarded_low_contradiction
[✓] Maintenance/SLOVAKWIRELESSFINANCECOBV_03_28_2001-EX-4.(B)(II).3-Maintenance and support contract for SICAP(R) modules.PDF — 3 modified_kept, 82 unchanged, 0 ollama_failed, 16 discarded_low_contradiction
[✓] Maintenance/SMITHELECTRICVEHICLESCORP_04_04_2012-EX-10.26-FLEET MAINTENANCE AGREEMENT.PDF — 11 modified_kept, 245 unchanged, 0 ollama_failed, 59 discarded_low_contradiction
[✓] Maintenance/SPARKLINGSPRINGWATERHOLDINGSLTD_07_03_2002-EX-10.13-SOFTWARE LICENSE AND MAINTENANCE AGREEMENT.PDF — 3 modified_kept, 60 unchanged, 0 ollama_failed, 11 discarded_low_contradiction
[✓] Maintenance/SPIENERGYCO,LTD_03_09_2011-EX-99.5-OPERATIONS AND MAINTENANCE AGREEMENT.PDF — 3 modified_kept, 93 unchanged, 0 ollama_failed, 22 discarded_low_contradiction
[✓] Maintenance/STARTECGLOBALCOMMUNICATIONSCORP_11_16_1998-EX-10.30-CONSTRUCTION AND MAINTENANCE AGREEMENT.PDF — 4 modified_kept, 178 unchanged, 0 ollama_failed, 41 discarded_low_contradiction
[✓] Maintenance/SUMMAFOURINC_06_19_1998-EX-10.3-SOFTWARE LICENSE AND MAINTENANCE AGREEMENT.PDF — 12 modified_kept, 266 unchanged, 0 ollama_failed, 59 discarded_low_contradiction
[✓] Maintenance/SUNTRONCORP_05_17_2006-EX-10.22-MAINTENANCE AGREEMENT.PDF — 0 modified_kept, 38 unchanged, 0 ollama_failed, 6 discarded_low_contradiction
[✓] Maintenance/TELEGLOBEINTERNATIONALHOLDINGSLTD_03_29_2004-EX-10.10-CONSTRUCTION AND MAINTENANCE AGREEMENT.PDF — 13 modified_kept, 196 unchanged, 0 ollama_failed, 36 discarded_low_contradiction
[✓] Maintenance/TELKOMSALTD_01_30_2003-EX-10-LICENCE AND MAINTENANCE AGREEMENT.PDF — 9 modified_kept, 196 unchanged, 0 ollama_failed, 43 discarded_low_contradiction
[✓] Maintenance/TRIZETTOGROUPINC_08_18_1999-EX-10.17-TECHNICAL INFRASTRUCTURE MAINTENANCE AGREEMENT.PDF — 2 modified_kept, 42 unchanged, 0 ollama_failed, 8 discarded_low_contradiction
[✓] Maintenance/UAGHINC_04_14_2004-EX-10.18-MAINTENANCE AGREEMENT.PDF — 1 modified_kept, 42 unchanged, 0 ollama_failed, 8 discarded_low_contradiction
[✓] Maintenance/VARIABLESEPARATEACCOUNT_04_30_2014-EX-13.C-UNCONDITIONAL CAPITAL MAINTENANCE AGREEMENT.PDF — 0 modified_kept, 23 unchanged, 0 ollama_failed, 4 discarded_low_contradiction
[✓] Maintenance/VERTEXENERGYINC_08_14_2014-EX-10.24-OPERATION AND MAINTENANCE AGREEMENT.PDF — 4 modified_kept, 103 unchanged, 0 ollama_failed, 19 discarded_low_contradiction
[✓] Maintenance/VERTICALNETINC_04_01_2002-EX-10.19-MAINTENANCE AND SUPPORT AGREEMENT.PDF — 2 modified_kept, 122 unchanged, 0 ollama_failed, 22 discarded_low_contradiction
[✓] Maintenance/ZONDWINDSYSTEMPARTNERSLTDSERIES85-B_04_03_2006-EX-10-MANAGEMENT AND MAINTENANCE AGREEMENT.PDF — 1 modified_kept, 19 unchanged, 0 ollama_failed, 5 discarded_low_contradiction
[✓] Manufacturing/BellringBrandsInc_20190920_S-1_EX-10.12_11817081_EX-10.12_Manufacturing Agreement1.pdf — 5 modified_kept, 69 unchanged, 0 ollama_failed, 9 discarded_low_contradiction
[✓] Manufacturing/BellringBrandsInc_20190920_S-1_EX-10.12_11817081_EX-10.12_Manufacturing Agreement2.pdf — 0 modified_kept, 7 unchanged, 0 ollama_failed, 1 discarded_low_contradiction
[✓] Manufacturing/BellringBrandsInc_20190920_S-1_EX-10.12_11817081_EX-10.12_Manufacturing Agreement3.pdf — 0 modified_kept, 26 unchanged, 0 ollama_failed, 7 discarded_low_contradiction
[✓] Manufacturing/BellringBrandsInc_20190920_S-1_EX-10.12_11817081_EX-10.12_Manufacturing Agreement4.pdf — 0 modified_kept, 3 unchanged, 0 ollama_failed, 5 discarded_low_contradiction
[✓] Manufacturing/InmodeLtd_20190729_F-1A_EX-10.9_11743243_EX-10.9_Manufacturing Agreement.pdf — 3 modified_kept, 87 unchanged, 0 ollama_failed, 17 discarded_low_contradiction
[✓] Manufacturing/KitovPharmaLtd_20190326_20-F_EX-4.15_11584449_EX-4.15_Manufacturing Agreement.pdf — 5 modified_kept, 128 unchanged, 0 ollama_failed, 21 discarded_low_contradiction
[✓] Manufacturing/NeuroboPharmaceuticalsInc_20190903_S-4_EX-10.36_11802165_EX-10.36_Manufacturing Agreement_ Supply Agreement.pdf — 2 modified_kept, 26 unchanged, 0 ollama_failed, 6 discarded_low_contradiction
[✓] Manufacturing/UpjohnInc_20200121_10-12G_EX-2.6_11948692_EX-2.6_Manufacturing Agreement_ Supply Agreement.pdf — 18 modified_kept, 396 unchanged, 0 ollama_failed, 76 discarded_low_contradiction
[✓] Manufacturing/ADMA BioManufacturing, LLC -  Amendment #3 to Manufacturing Agreement .PDF — 0 modified_kept, 28 unchanged, 0 ollama_failed, 8 discarded_low_contradiction
[✓] Manufacturing/Antares Pharma, Inc. - Manufacturing Agreement.PDF — 7 modified_kept, 133 unchanged, 0 ollama_failed, 28 discarded_low_contradiction
[✓] Manufacturing/Apollo Endosurgery - Manufacturing and Supply Agreement.PDF — 4 modified_kept, 139 unchanged, 0 ollama_failed, 32 discarded_low_contradiction
[✓] Manufacturing/Cerus Corporation - FIRST AMEND TO SUPPLY AND MANUFACTURING AGREEMENT.PDF — 0 modified_kept, 29 unchanged, 0 ollama_failed, 5 discarded_low_contradiction
[✓] Manufacturing/Columbia Laboratories, (Bermuda) Ltd. - AMEND NO. 2 TO MANUFACTURING AND SUPPLY AGREEMENT.PDF — 8 modified_kept, 62 unchanged, 0 ollama_failed, 15 discarded_low_contradiction
[✓] Manufacturing/ELECTRAMECCANICA VEHICLES CORP. - Manufacturing Agreement .PDF — 6 modified_kept, 109 unchanged, 0 ollama_failed, 17 discarded_low_contradiction
[✓] Manufacturing/Magenta Therapeutics, Inc. - Master Development and Manufacturing Agreement.PDF — 3 modified_kept, 114 unchanged, 0 ollama_failed, 24 discarded_low_contradiction
[✓] Manufacturing/Sonos, Inc. - Manufacturing Agreement .PDF — 9 modified_kept, 238 unchanged, 0 ollama_failed, 52 discarded_low_contradiction
[✓] Manufacturing/VAPOTHERM, INC. - Manufacturing and Supply Agreement.PDF — 8 modified_kept, 157 unchanged, 0 ollama_failed, 26 discarded_low_contradiction
[✓] Marketing/AudibleInc_20001113_10-Q_EX-10.32_2599586_EX-10.32_Co-Branding Agreement_ Marketing Agreement_ Investment Distribution Agreement.pdf — 2 modified_kept, 124 unchanged, 0 ollama_failed, 14 discarded_low_contradiction
[✓] Marketing/CcRealEstateIncomeFundadv_20181205_POS 8C_EX-99.(H)(3)_11447739_EX-99.(H)(3)_Marketing Agreement.pdf — 1 modified_kept, 53 unchanged, 0 ollama_failed, 11 discarded_low_contradiction
[✓] Marketing/EmmisCommunicationsCorp_20191125_8-K_EX-10.6_11906433_EX-10.6_Marketing Agreement.pdf — 0 modified_kept, 36 unchanged, 0 ollama_failed, 3 discarded_low_contradiction
[✓] Marketing/TodosMedicalLtd_20190328_20-F_EX-4.10_11587157_EX-4.10_Marketing Agreement_ Reseller Agreement.pdf — 2 modified_kept, 76 unchanged, 0 ollama_failed, 15 discarded_low_contradiction
[✓] Marketing/VertexEnergyInc_20200113_8-K_EX-10.1_11943624_EX-10.1_Marketing Agreement.pdf — 9 modified_kept, 81 unchanged, 0 ollama_failed, 26 discarded_low_contradiction
[✓] Marketing/XpresspaGroupInc_20190401_10-K_EX-10.28_11599457_EX-10.28_Marketing Agreement.pdf — 2 modified_kept, 82 unchanged, 0 ollama_failed, 17 discarded_low_contradiction
[✓] Marketing/GWG HOLDINGS, INC. - ORDERLY MARKETING AGREEMENT.PDF — 0 modified_kept, 40 unchanged, 0 ollama_failed, 9 discarded_low_contradiction
[✓] Marketing/LECLANCHÉ S.A. - JOINT DEVELOPMENT AND MARKETING AGREEMENT.PDF — 0 modified_kept, 41 unchanged, 0 ollama_failed, 11 discarded_low_contradiction
[✓] Marketing/Loop Industries, Inc. - Marketing Agreement.PDF — 4 modified_kept, 98 unchanged, 0 ollama_failed, 19 discarded_low_contradiction
[✓] Marketing/MetLife, Inc. - Remarketing Agreement.PDF — 2 modified_kept, 97 unchanged, 0 ollama_failed, 19 discarded_low_contradiction
[✓] Marketing/Monsanto Company - SECOND A_R EXCLUSIVE AGENCY AND MARKETING AGREEMENT .PDF — 23 modified_kept, 309 unchanged, 0 ollama_failed, 73 discarded_low_contradiction
[✓] Marketing/NUVEEN - REMARKETING AGREEMENT.PDF — 4 modified_kept, 133 unchanged, 0 ollama_failed, 23 discarded_low_contradiction
[✓] Marketing/PACIRA PHARMACEUTICALS, INC. - A_R STRATEGIC LICENSING, DISTRIBUTION AND MARKETING AGREEMENT .PDF — 19 modified_kept, 320 unchanged, 0 ollama_failed, 65 discarded_low_contradiction
[✓] Marketing/Principal Life Insurance Company - Broker Dealer Marketing and Servicing Agreement .PDF — 4 modified_kept, 35 unchanged, 0 ollama_failed, 12 discarded_low_contradiction
[✓] Marketing/Reinsurance Group of America, Incorporated - A_R REMARKETING  AGREEMENT.PDF — 4 modified_kept, 116 unchanged, 0 ollama_failed, 24 discarded_low_contradiction
[✓] Marketing/SightLife Surgical, Inc. - STRATEGIC SALES _ MARKETING AGREEMENT.PDF — 2 modified_kept, 51 unchanged, 0 ollama_failed, 15 discarded_low_contradiction
[✓] Marketing/Zounds Hearing, Inc. - MANUFACTURING DESIGN MARKETING AGREEMENT.PDF — 2 modified_kept, 68 unchanged, 0 ollama_failed, 6 discarded_low_contradiction
[✓] Non_Compete_Non_Solicit/Quaker Chemical Corporation - NON COMPETITION AND NON SOLICITATION AGREEMENT.PDF — 0 modified_kept, 36 unchanged, 0 ollama_failed, 4 discarded_low_contradiction
[✓] Non_Compete_Non_Solicit/VIVINT SOLAR, INC. - NON-COMPETITION AGREEMENT.PDF — 1 modified_kept, 14 unchanged, 0 ollama_failed, 0 discarded_low_contradiction
[✓] Non_Compete_Non_Solicit/WESTERN COPPER - NON-COMPETITION AGREEMENT.PDF — 1 modified_kept, 22 unchanged, 0 ollama_failed, 10 discarded_low_contradiction
[✓] Outsourcing/FerroglobePlc_20150624_F-4A_EX-10.20_9154746_EX-10.20_Outsourcing Agreement.pdf — 7 modified_kept, 119 unchanged, 0 ollama_failed, 22 discarded_low_contradiction
[✓] Outsourcing/ImperialGardenResortInc_20161028_DRS (on F-1)_EX-10.13_9963189_EX-10.13_Outsourcing Agreement.pdf — 1 modified_kept, 50 unchanged, 0 ollama_failed, 8 discarded_low_contradiction
[✓] Outsourcing/ParatekPharmaceuticalsInc_20170505_10-KA_EX-10.29_10323872_EX-10.29_Outsourcing Agreement.pdf — 9 modified_kept, 180 unchanged, 0 ollama_failed, 41 discarded_low_contradiction
[✓] Outsourcing/PhotronicsInc_20171219_10-QA_EX-10.28_10982650_EX-10.28_Outsourcing Agreement.pdf — 1 modified_kept, 61 unchanged, 0 ollama_failed, 6 discarded_low_contradiction
[✓] Outsourcing/ASPIRITYHOLDINGSLLC_05_07_2012-EX-10.6-OUTSOURCING AGREEMENT.PDF — 4 modified_kept, 120 unchanged, 0 ollama_failed, 33 discarded_low_contradiction
[✓] Outsourcing/BNLFINANCIALCORP_03_30_2007-EX-10.8-OUTSOURCING AGREEMENT.PDF — 2 modified_kept, 70 unchanged, 0 ollama_failed, 17 discarded_low_contradiction
[✓] Outsourcing/CCAINDUSTRIESINC_04_14_2014-EX-10.1-OUTSOURCING AGREEMENT.PDF — 1 modified_kept, 65 unchanged, 0 ollama_failed, 13 discarded_low_contradiction
[✓] Outsourcing/SYKESHEALTHPLANSERVICESINC_04_24_1998-EX-10.14-OUTSOURCING AGREEMENT.PDF — 3 modified_kept, 25 unchanged, 0 ollama_failed, 8 discarded_low_contradiction
[✓] Outsourcing/TRICITYBANKSHARESCORP_05_15_1998-EX-10-OUTSOURCING AGREEMENT.PDF — 11 modified_kept, 190 unchanged, 0 ollama_failed, 44 discarded_low_contradiction
[✓] Outsourcing/DRAGONSYSTEMSINC_01_08_1999-EX-10.17-OUTSOURCING AGREEMENT.PDF — 0 modified_kept, 26 unchanged, 0 ollama_failed, 4 discarded_low_contradiction
[✓] Outsourcing/ELANDIAINTERNATIONALINC_04_25_2007-EX-10.21-Outsourcing Agreement.PDF — 3 modified_kept, 186 unchanged, 0 ollama_failed, 48 discarded_low_contradiction
[✓] Outsourcing/HUBEIMINKANGPHARMACEUTICALLTD_09_19_2006-EX-10.1-OUTSOURCING AGREEMENT.PDF — 1 modified_kept, 30 unchanged, 0 ollama_failed, 8 discarded_low_contradiction
[✓] Outsourcing/MANUFACTURERSSERVICESLTD_06_05_2000-EX-10.14-OUTSOURCING AGREEMENT.PDF — 35 modified_kept, 659 unchanged, 0 ollama_failed, 108 discarded_low_contradiction
[✓] Outsourcing/NEXSTARFINANCEHOLDINGSINC_03_27_2002-EX-10.26-OUTSOURCING AGREEMENT.PDF — 8 modified_kept, 161 unchanged, 0 ollama_failed, 41 discarded_low_contradiction
[✓] Outsourcing/NICELTD_06_26_2003-EX-4.5-OUTSOURCING AGREEMENT.PDF — 5 modified_kept, 233 unchanged, 0 ollama_failed, 29 discarded_low_contradiction
[✓] Outsourcing/OASYSMOBILE,INC_07_05_2001-EX-10.17-OUTSOURCING AGREEMENT.PDF — 4 modified_kept, 101 unchanged, 0 ollama_failed, 20 discarded_low_contradiction
[✓] Outsourcing/OFGBANCORP_03_28_2007-EX-10.23-OUTSOURCING AGREEMENT.PDF — 20 modified_kept, 305 unchanged, 0 ollama_failed, 50 discarded_low_contradiction
[✓] Outsourcing/UNITEDNATIONALBANCORP_03_03_1999-EX-99-Outsourcing Agreement with the BISYS Group, Inc..PDF — 0 modified_kept, 4 unchanged, 0 ollama_failed, 0 discarded_low_contradiction
[✓] Promotion/DovaPharmaceuticalsInc_20181108_10-Q_EX-10.2_11414857_EX-10.2_Promotion Agreement.pdf — 10 modified_kept, 260 unchanged, 0 ollama_failed, 40 discarded_low_contradiction
[✓] Promotion/ExactSciencesCorp_20180822_8-K_EX-10.1_11331629_EX-10.1_Promotion Agreement.pdf — 8 modified_kept, 264 unchanged, 0 ollama_failed, 37 discarded_low_contradiction
[✓] Promotion/SigaTechnologiesInc_20190603_8-K_EX-10.1_11695818_EX-10.1_Promotion Agreement.pdf — 5 modified_kept, 239 unchanged, 0 ollama_failed, 53 discarded_low_contradiction
[✓] Promotion/VnueInc_20150914_8-K_EX-10.1_9259571_EX-10.1_Promotion Agreement.pdf — 0 modified_kept, 20 unchanged, 0 ollama_failed, 10 discarded_low_contradiction
[✓] Promotion/ASHWORTHINC_01_29_1999-EX-10.(D)-PROMOTION AGREEMENT AND NANTZ COMMUNICATIONS, INC..PDF — 3 modified_kept, 50 unchanged, 0 ollama_failed, 7 discarded_low_contradiction
[✓] Promotion/GOCALLINC_03_30_2000-EX-10.7-Promotion Agreement.PDF — 4 modified_kept, 33 unchanged, 0 ollama_failed, 7 discarded_low_contradiction
[✓] Promotion/IMMUNOMEDICSINC_08_07_2019-EX-10.1-PROMOTION AGREEMENT.PDF — 18 modified_kept, 309 unchanged, 0 ollama_failed, 77 discarded_low_contradiction
[✓] Promotion/MIDDLEBROOKPHARMACEUTICALS,INC_03_18_2010-EX-10.1-PROMOTION AGREEMENT.PDF — 5 modified_kept, 128 unchanged, 0 ollama_failed, 19 discarded_low_contradiction
[✓] Promotion/ON4COMMUNICATIONSINC_07_02_2009-EX-10.1-PROMOTION AGREEMENT.PDF — 3 modified_kept, 43 unchanged, 0 ollama_failed, 9 discarded_low_contradiction
[✓] Promotion/WHITESMOKE,INC_11_08_2011-EX-10.26-PROMOTION AND DISTRIBUTION AGREEMENT.PDF — 6 modified_kept, 147 unchanged, 0 ollama_failed, 24 discarded_low_contradiction
[✓] Promotion/CYBERIANOUTPOSTINC_07_09_1998-EX-10.13-PROMOTION AGREEMENT.PDF — 0 modified_kept, 49 unchanged, 0 ollama_failed, 3 discarded_low_contradiction
[✓] Promotion/KINGPHARMACEUTICALSINC_08_09_2006-EX-10.1-PROMOTION AGREEMENT.PDF — 13 modified_kept, 326 unchanged, 0 ollama_failed, 56 discarded_low_contradiction
[✓] Reseller/BravatekSolutionsInc_20170418_8-K_EX-10.1_10205739_EX-10.1_Reseller Agreement.pdf — 4 modified_kept, 48 unchanged, 0 ollama_failed, 7 discarded_low_contradiction
[✓] Reseller/EhaveInc_20190515_20-F_EX-4.44_11678816_EX-4.44_License Agreement_ Reseller Agreement.pdf — 1 modified_kept, 150 unchanged, 0 ollama_failed, 46 discarded_low_contradiction
[✓] Reseller/HealthcareIntegratedTechnologiesInc_20190812_8-K_EX-10.1_11776966_EX-10.1_Reseller Agreement.pdf — 0 modified_kept, 33 unchanged, 0 ollama_failed, 13 discarded_low_contradiction
[✓] Reseller/IpassInc_20181203_8-K_EX-99.1_11445874_EX-99.1_Reseller Agreement.pdf — 4 modified_kept, 161 unchanged, 0 ollama_failed, 27 discarded_low_contradiction
[✓] Reseller/SalesforcecomInc_20171122_10-Q_EX-10.1_10961535_EX-10.1_Reseller Agreement.pdf — 0 modified_kept, 11 unchanged, 0 ollama_failed, 1 discarded_low_contradiction
[✓] Reseller/ASIANDRAGONGROUPINC_08_11_2005-EX-10.5-Reseller Agreement.PDF — 3 modified_kept, 98 unchanged, 0 ollama_failed, 27 discarded_low_contradiction
[✓] Reseller/LOYALTYPOINTINC_11_16_2004-EX-10.2-RESELLER AGREEMENT.PDF — 10 modified_kept, 168 unchanged, 0 ollama_failed, 36 discarded_low_contradiction
[✓] Reseller/MTITECHNOLOGYCORP_11_16_2004-EX-10.102-Reseller Agreement Premier Addendum.PDF — 3 modified_kept, 74 unchanged, 0 ollama_failed, 10 discarded_low_contradiction
[✓] Reseller/OMINTO,INC_03_29_2004-EX-10-RESELLER AGREEMENT.PDF — 2 modified_kept, 60 unchanged, 0 ollama_failed, 10 discarded_low_contradiction
[✓] Reseller/ADIANUTRITION,INC_04_01_2005-EX-10.D2-RESELLER AGREEMENT.PDF — 0 modified_kept, 43 unchanged, 0 ollama_failed, 7 discarded_low_contradiction
[✓] Reseller/DIVERSINETCORP_03_01_2012-EX-4-RESELLER AGREEMENT.PDF — 4 modified_kept, 156 unchanged, 0 ollama_failed, 33 discarded_low_contradiction
[✓] Reseller/WORLDWIDESTRATEGIESINC_11_02_2005-EX-10-RESELLER AGREEMENT.PDF — 8 modified_kept, 139 unchanged, 0 ollama_failed, 25 discarded_low_contradiction
[✓] Service/GpaqAcquisitionHoldingsInc_20200123_S-4A_EX-10.8_11951679_EX-10.8_Service Agreement.pdf — 4 modified_kept, 81 unchanged, 0 ollama_failed, 10 discarded_low_contradiction
[✓] Service/IntegrityFunds_20200121_485BPOS_EX-99.E UNDR CONTR_11948727_EX-99.E UNDR CONTR_Service Agreement.pdf — 3 modified_kept, 25 unchanged, 0 ollama_failed, 7 discarded_low_contradiction
[✓] Service/ReynoldsConsumerProductsInc_20200121_S-1A_EX-10.22_11948918_EX-10.22_Service Agreement.pdf — 10 modified_kept, 171 unchanged, 0 ollama_failed, 42 discarded_low_contradiction
[✓] Service/VerizonAbsLlc_20200123_8-K_EX-10.4_11952335_EX-10.4_Service Agreement.pdf — 41 modified_kept, 521 unchanged, 0 ollama_failed, 113 discarded_low_contradiction
[✓] Service/FEDERATEDGOVERNMENTINCOMESECURITIESINC_04_28_2020-EX-99.SERV AGREE-SERVICES AGREEMENT.pdf — 0 modified_kept, 24 unchanged, 0 ollama_failed, 5 discarded_low_contradiction
[✓] Service/FEDERATEDGOVERNMENTINCOMESECURITIESINC_04_28_2020-EX-99.SERV AGREE-SERVICES AGREEMENT_AMENDMENT.pdf — 0 modified_kept, 7 unchanged, 0 ollama_failed, 0 discarded_low_contradiction
[✓] Service/FEDERATEDGOVERNMENTINCOMESECURITIESINC_04_28_2020-EX-99.SERV AGREE-SERVICES AGREEMENT_POWEROF.pdf — 1 modified_kept, 9 unchanged, 0 ollama_failed, 5 discarded_low_contradiction
[✓] Service/FEDERATEDGOVERNMENTINCOMESECURITIESINC_04_28_2020-EX-99.SERV AGREE-SERVICES AGREEMENT_SECONDAMENDMENT.pdf — 0 modified_kept, 9 unchanged, 0 ollama_failed, 1 discarded_low_contradiction
[✓] Service/KUBIENT,INC_07_02_2020-EX-10.14-MASTER SERVICES AGREEMENT_Part1.pdf — 1 modified_kept, 30 unchanged, 0 ollama_failed, 10 discarded_low_contradiction
[✓] Service/KUBIENT,INC_07_02_2020-EX-10.14-MASTER SERVICES AGREEMENT_Part2.pdf — 1 modified_kept, 16 unchanged, 0 ollama_failed, 6 discarded_low_contradiction
[✓] Service/AULAMERICANUNITTRUST_04_24_2020-EX-99.8.77-SERVICING AGREEMENT.PDF — 2 modified_kept, 56 unchanged, 0 ollama_failed, 13 discarded_low_contradiction
[✓] Service/BLACKSTONEGSOLONG-SHORTCREDITINCOMEFUND_05_11_2020-EX-99.(K)(1)-SERVICE AGREEMENT.PDF — 2 modified_kept, 68 unchanged, 0 ollama_failed, 17 discarded_low_contradiction
[✓] Service/CUROGROUPHOLDINGSCORP_05_04_2020-EX-10.3-SERVICING AGREEMENT.PDF — 2 modified_kept, 92 unchanged, 0 ollama_failed, 15 discarded_low_contradiction
[✓] Service/PAXMEDICA,INC_07_02_2020-EX-10.12-Master Service Agreement.PDF — 0 modified_kept, 45 unchanged, 0 ollama_failed, 5 discarded_low_contradiction
[✓] Service/ABILITYINC_06_15_2020-EX-4.25-SERVICES AGREEMENT.PDF — 1 modified_kept, 57 unchanged, 0 ollama_failed, 11 discarded_low_contradiction
[✓] Service/BICYCLETHERAPEUTICSPLC_03_10_2020-EX-10.11-SERVICE AGREEMENT.PDF — 3 modified_kept, 107 unchanged, 0 ollama_failed, 23 discarded_low_contradiction
[✓] Service/MERITLIFEINSURANCECO_06_19_2020-EX-10.(XIV)-MASTER SERVICES AGREEMENT.PDF — 1 modified_kept, 39 unchanged, 0 ollama_failed, 5 discarded_low_contradiction
[✓] Service/NYLIACVARIABLEANNUITYSEPARATEACCOUNTIII_04_10_2020-EX-99.8.KK-SERVICE AGREEMENT.PDF — 0 modified_kept, 15 unchanged, 0 ollama_failed, 0 discarded_low_contradiction
[✓] Service/OAKTREECAPITALGROUP,LLC_03_02_2020-EX-10.8-Services Agreement.PDF — 4 modified_kept, 49 unchanged, 0 ollama_failed, 5 discarded_low_contradiction
[✓] Service/OPERALTD_04_30_2020-EX-4.14-SERVICE AGREEMENT.PDF — 2 modified_kept, 48 unchanged, 0 ollama_failed, 4 discarded_low_contradiction
[✓] Service/PFSFUNDS_06_26_2020-EX-99.H OTH MAT CONT-SERVICES AGREEMENT.PDF — 0 modified_kept, 13 unchanged, 0 ollama_failed, 8 discarded_low_contradiction
[✓] Service/RISEEDUCATIONCAYMANLTD_04_17_2020-EX-4.23-SERVICE AGREEMENT.PDF — 4 modified_kept, 32 unchanged, 0 ollama_failed, 9 discarded_low_contradiction
[✓] Service/SCOUTCAMINC_05_12_2020-EX-10.22-SERVICES AGREEMENT.PDF — 0 modified_kept, 18 unchanged, 0 ollama_failed, 4 discarded_low_contradiction
[✓] Service/SOLUTIONSVENDINGINTERNATIONAL,INC_03_31_2020-EX1A-1 UNDR AGMT-SERVICES AGREEMENT.PDF — 2 modified_kept, 10 unchanged, 0 ollama_failed, 7 discarded_low_contradiction
[✓] Service/TALCOTTRESOLUTIONLIFEINSURANCECO-SEPARATEACCOUNTTWELVE_04_30_2020-EX-99.8(L)-SERVICE AGREEMENT.PDF — 0 modified_kept, 51 unchanged, 0 ollama_failed, 7 discarded_low_contradiction
